Gemeente,webpagina,contact,vergif aangeboden,klemmen aangeboden,rattenvanger aangeboden,Preventietips,Klemmen voor vergif?
Aalst,/,[email],NA,NA,NA,NA,NA
Aalter,https://www.aalter.be/verdelgen-ratten,[email],nee,nee,nee,nee,nee
Aarschot,https://www.aarschot.be/ratten--en-muizenvergif,[email],nee,nee,nee,ja,nee
Aartselaar,/,[email],NA,NA,NA,NA,NA
Affligem,https://affligem.be/Affligem/Nederlands/Leven/leefmilieu/dierenwelzijn/ratten/page.aspx/1223,[email],nee,nee,nee,ja,nee
Alken,https://www.alken.be/product/57/rattenbestrijding,[email],nee,nee,nee,ja,nee
Alveringem,via mail,[email],nee,nee,nee,NA,NA
Antwerpen,https://www.antwerpen.be/nl/info/52d5052039d8a6ec798b4870/voorkom-en-bestrijd-ratten-en-muizen,[email],nee,nee,nee,ja,nee
Anzegem,https://www.anzegem.be/producten/rattenbestrijding-op-het-openbaar-domein,[email],nee,nee,nee,ja,ja
Ardooie,https://www.ardooie.be/wonen/milieu-natuur/dieren/ongediertebestrijding.aspx,[email],nee,nee,nee,ja,nee
Arendonk,https://arendonk.be/wonen-omgeving/dieren/ratten,[email],nee,nee,nee,ja,nee
As,https://www.as.be/Leefomgeving/Hinder/Ratten,[email],nee,nee,nee,ja,nee
Asse,https://www.asse.be/rattenbestrijding,[email],nee,nee,ja,nee,nee
Assenede,https://www.assenede.be/nl/wonen-verbouwen-en-milieu/ratten,[email],ja,nee,nee,ja,ja
Avelgem,https://www.avelgem.be/producten/rattenbestrijding-op-het-openbaar-domein,[email],nee,nee,nee,nee,nee
Baarle-Hertog,https://www.baarle-hertog.be/ratten,[email],nee,nee,nee,ja,Ja
Balen,https://www.balen.be/product/169/ratten-bestrijden-van-ratten,[email],nee,nee,nee,ja,Ja
Beernem,https://www.beernem.be/product/225/rattenbestrijding,[email],ja,nee,ja,ja,nee
Beerse,https://www.beerse.be/product.aspx?id=159,[email],nee,nee,nee,ja,nee
Beersel,https://www.beersel.be/product/638/ratten,[email],nee,nee,ja,ja,nee
Begijnendijk,https://www.begijnendijk.be/product/117/ratten,[email],nee,nee,nee,ja,nee
Bekkevoort,https://www.bekkevoort.be/rattenbestrijding,[email],nee,nee,nee,ja,nee
Beringen,https://www.beringen.be/E_Loket/Producten/O/Ongediertebestrijding_ratten,[email],nee,nee,nee,ja,nee
Berlaar,https://www.berlaar.be/ratten,[email],nee,nee,ja,ja,nee
Berlare,https://www.berlare.be/rattenbestrijding.html,[email],nee,nee,ja,ja,nee
Bertem,https://www.bertem.be/product/243/rattenvergif-en-zandzakjes,[email],ja,nee,nee,nee,nee
Bever,/,[email],NA,NA,NA,NA,NA
Beveren,https://www.beveren.be/product/ratten-rattenbestrijding,[email],ja,nee,ja,ja,ja
Bierbeek,https://www.bierbeek.be/ongedierte-bestrijden,[email],nee,ja,nee,ja,ja
Bilzen,https://www.bilzen.be/dieren-2,[email],nee,nee,nee,nee,nee
Blankenberge,/,[email],NA,NA,NA,NA,NA
Bocholt,https://bocholt.be/inwoner/milieu-en-afval/dierenhinder/rattenbestrijding/,[email],nee,nee,nee,ja,nee
Boechout,https://www.boechout.be/wonen-milieu-mobiliteit/milieu/milieuhinder/overlast-van-dieren/ratten,[email],nee,nee,nee,ja,ja
Bonheiden,https://www.bonheiden.be/ratten,[email],nee,ja,ja,ja,ja
Boom,/,[email],NA,NA,NA,NA,NA
Boortmeerbeek,https://www.boortmeerbeek.be/ratten-voorkomen-en-bestrijden,[email],nee,nee,nee,ja,ja
Borgloon,/,[email],NA,NA,NA,NA,NA
Bornem,https://www.bornem.be/product/1136/,[email],nee,nee,ja,ja,nee
Borsbeek,via mail,[email],ja,nee,ja,NA,NA
Boutersem,http://www.boutersem.be/product/238/rattenverdelging,[email],nee,nee,nee,ja,nee
Brakel,https://www.brakel.be/ik-woon-in-brakel/milieubeleid/hinder/bestrijding-ongedierte/,[email],nee,nee,ja,nee,nee
Brasschaat,https://www.brasschaat.be/overlast-van-dieren,[email],ja,nee,nee,ja,ja
Brecht,https://www.brecht.be/werken-ondernemen/landbouw/ondersteuning/bestrijding-ratten-en-muizen,[email],nee,nee,nee,ja,ja
Bredene,/,[email],NA,NA,NA,NA,NA
Bree,https://www.bree.be/wonen-en-welzijn/milieu/ongewenste-dieren-en-planten/ratten,[email],nee,nee,nee,ja,nee
Brugge,https://www.brugge.be/ratten-bestrijden-0,[email],nee,nee,nee,ja,nee
Buggenhout,https://www.buggenhout.be/rattenvergif,[email],ja,nee,nee,nee,nee
Damme,https://www.damme.be/product/488/ratten,[email],nee,nee,ja,ja,nee
De Haan,via mail,[email],nee,nee,ja,NA,NA
De Panne,/,[email],NA,NA,NA,NA,NA
De Pinte,via mail,[email],nee,nee,nee,NA,NA
Deerlijk,/,[email],NA,NA,NA,NA,NA
Deinze,https://www.deinze.be/rattenbestrijding?q=ratten,[email],nee,nee,ja,ja,nee
Denderleeuw,https://www.denderleeuw.be/product_catalog/2745,[email],nee,nee,ja,ja,ja
Dendermonde,https://www.dendermonde.be/exoten,[email],nee,nee,nee,nee,nee
Dentergem,https://www.dentergem.be/nl/gemeente/pages/leefomgeving_milieu_hinder-en-overlast,[email],nee,nee,ja,nee,nee
Dessel,http://www.dessel.be/bestrijding-bruine-rat,[email],ja,nee,nee,ja,nee
Destelbergen,via mail,[email],nee,nee,ja,NA,NA
Diepenbeek,via mail,[email],nee,nee,ja,NA,NA
Diest,NA,[email],NA,NA,NA,NA,NA
Diksmuide,https://www.diksmuide.be/product/1882/overlast-door-dieren,[email],nee,nee,nee,nee,nee
Dilbeek,via mail,[email],nee,nee,ja,NA,NA
Dilsen-Stokkem,https://www.dilsen-stokkem.be/rattenbestrijding,[email],nee,nee,ja,nee,nee
Drogenbos,https://www.drogenbos.be/nl/product/325/rattenbestrijding,[email],nee,nee,nee,ja,nee
Duffel,https://www.duffel.be/ratten-op-prive-eigendom,[email],nee,ja,nee,ja,ja
Edegem,https://www.edegem.be/product.aspx?id=3821,[email],nee,nee,nee,ja,ja
Eeklo,https://www.eeklo.be/bestuur_diensten/Stadsdiensten/dienst_omgeving/Algemene_informatie/Dieren_in_Eeklo/rattenbestrijding,[email],nee,nee,ja,nee,nee
Erpe-Mere,via mail,[email],nee,nee,ja,NA,NA
Essen,https://www.essen.be/product/502/ongediertebestrijding,[email],nee,nee,nee,ja,nee
Evergem,https://www.evergem.be/product/88/hinder-door-dieren,[email],nee,nee,nee,nee,nee
Galmaarden,https://www.galmaarden.be/rattenbestrijding.aspx,[email],nee,nee,nee,nee,nee
Gavere,https://www.gavere.be/ratten,[email],nee,nee,nee,ja,ja
Geel,https://www.geel.be/ratten,[email],nee,nee,nee,ja,nee
Geetbets,https://www.geetbets.be/new-website/160-www.html,[email],nee,nee,nee,nee,nee
Genk,genk.be/rattenbestrijding,[email],nee,nee,ja,nee,nee
Gent,https://stad.gent/nl/samenleven-welzijn-gezondheid/welzijn/dierenwelzijn/dierenoverlast/rattenoverlast,[email],nee,nee,ja,ja,nee
Geraardsbergen,https://www.geraardsbergen.be/Ratten%20voorkomen%20en%20bestrijden,[email],nee,nee,nee,ja,ja
Gingelom,via mail,[email],nee,nee,ja,NA,NA
Gistel,NA,[email],NA,NA,NA,NA,NA
Glabbeek,via mail,[email],ja,nee,toekomst,NA,NA
Gooik,https://www.gooik.be/omgeving/leefmilieu/hinder,[email],nee,nee,nee,ja,nee
Grimbergen,NA,[email],NA,NA,NA,NA,NA
Grobbendonk,via mail,[email],nee,nee,nee,NA,NA
Haacht,https://www.haacht.be/ratten,[email],nee,nee,nee,nee,nee
Haaltert,https://www.haaltert.be/product.aspx?id=222,[email],ja,nee,nee,nee,nee
Halen,https://www.halen.be/ratten,[email],ja,nee,nee,ja,nee
Halle,via mail,[email],nee,nee,ja,NA,NA
Ham,NA,[email],NA,NA,NA,NA,NA
Hamme,https://www.hamme.be/ratten,[email],nee,nee,ja,nee,nee
Hamont-Achel,https://www.hamont-achel.be/product/48/rattenbestrijding,[email],nee,nee,ja,ja,ja
Harelbeke,https://www.harelbeke.be/ratten-bestrijden,[email],nee,nee,nee,ja,nee
Hasselt,NA,[email],NA,NA,NA,NA,NA
Hechtel-Eksel,https://www.hechtel-eksel.be/milieu/ratten,[email],nee,nee,ja,nee,nee
Heers,via mail,[email],nee,nee,ja,NA,NA
Heist-op-den-Berg,https://www.heist-op-den-berg.be/ratten,[email],nee,nee,nee,ja,ja
Hemiksem,https://hemiksem.be/bestuur-en-beleid/diensten/uitvoerende-technische-dienst,[email],ja,nee,nee,nee,nee
Herent,https://www.herent.be/product/248/ratten-en-ander-ongedierte-bestrijden-doet-u-het-best-doordacht,[email],nee,nee,nee,ja,nee
Herentals,https://www.herentals.be/node/3422,[email],nee,nee,nee,ja,ja
Herenthout,https://www.herenthout.be/inwoners/wonen/dieren/,[email],nee,nee,nee,ja,nee
Herk-de-Stad,http://www.herk-de-stad.be/content.php?hmID=1828&smID=1699&ssmID=283&sssmID=332,[email],nee,nee,nee,ja,nee
Herne,via mail,[email],nee,nee,ja,NA,NA
Herselt,via mail,[email],nee,NA,nee,NA,NA
Herstappe,NA,NA,NA,NA,NA,NA,NA
Herzele,https://www.herzele.be/product/217/ratten-bestrijden,[email],nee,nee,nee,ja,nee
Heusden-Zolder,https://www.heusden-zolder.be/ratten,[email],nee,nee,ja,nee,nee
Heuvelland,https://www.heuvelland.be/meldpunt-muskusratten,[email],nee,nee,nee,ja,nee
Hoegaarden,gemeentehoegaarden.be/documents/veiligheid/dierenwelzijn.xml?lang=nl,[email],nee,nee,nee,ja,nee
Hoeilaart,https://www.hoeilaart.be/ratten-weghouden,[email],ja,nee,nee,ja,ja
Hoeselt,https://www.hoeselt.be/nl/wonen/technische-dienst/verdelging-ongedierte,[email],nee,nee,nee,nee,nee
Holsbeek,https://www.holsbeek.be/product/337/marters-en-consoorten#Ratten,[email],nee,nee,nee,ja,ja
Hooglede,https://www.hooglede.be/overlast-door-ongewenste-dieren-ratten-muizen-kakkerlakken-,[email],nee,nee,nee,ja,nee
Hoogstraten,https://www.hoogstraten.be/leven-en-welzijn/veiligheid-en-samenleven/hinderlijke-dieren/knaagdieren,[email],nee,nee,nee,ja,ja
Horebeke,http://www.horebeke.be/wonen-en-leven/ik-wil-iets-aangeven-of-aanvragen/rattenbestrijding,[email],nee,nee,ja,nee,nee
Houthalen-Helchteren,https://www.houthalen-helchteren.be/rattenvanger-aanvraag,[email],nee,nee,ja,nee,nee
Houthulst,https://www.houthulst.be/milieuvriendelijk-wonen-en-leven,[email],nee,ja,nee,nee,ja
Hove,https://www.hove.be/rattenbestrijding,[email],nee,nee,nee,ja,nee
Huldenberg,https://www.huldenberg.be/ratten-en-muizen,[email],ja,nee,nee,nee,nee
Hulshout,https://www.hulshout.be/nl/wonen-en-omgeving/dieren/ratten,[email],nee,nee,ja,nee,nee
Ichtegem,https://www.ichtegem.be/rattenbestrijding,[email],nee,nee,nee,ja,ja
Ieper,https://www.ieper.be/dierenwelzijn#Schadedieren,[email],nee,nee,nee,nee,nee
Ingelmunster,https://www.ingelmunster.be/afval-en-milieu/natuur-groen-en-dieren/rattenbestrijding/,[email],nee,nee,nee,ja,ja
Izegem,https://www.izegem.be/hinder-door-dieren,[email],nee,nee,nee,nee,nee
Jabbeke,NA,[email],NA,NA,NA,NA,NA
Kalmthout,https://kalmthout.be/hoe-ratten-te-bestrijden/,[email],nee,nee,nee,ja,nee
Kampenhout,https://www.kampenhout.be/rattenverdelging,[email],nee,nee,nee,ja,nee
Kapelle-op-den-Bos,https://www.kapelle-op-den-bos.be/rattenverdelging,[email],nee,nee,nee,nee,nee
Kapellen,https://www.kapellen.be/ratten,[email],nee,ja,ja,ja,ja
Kaprijke,via mail,[email],nee,nee,ja,NA,NA
Kasterlee,https://www.kasterlee.be/product/211/ratten-en-muizen,[email],nee,nee,ja,ja,ja
Keerbergen,NA,[email],NA,NA,NA,NA,NA
Kinrooi,https://www.kinrooi.be/producten/detail/131/ratten,[email],nee,nee,ja,nee,nee
Kluisbergen,https://www.kluisbergen.be/website/7-www/8380-www/9567-www.html,[email],nee,nee,ja,ja,nee
Knokke-Heist,https://www.knokke-heist.be/milieu-natuur-en-landbouw/dieren/rattenbestrijding,[email],nee,nee,nee,ja,ja
Koekelare,https://www.koekelare.be/ratten,[email],nee,nee,nee,nee,nee
Koksijde,NA,[email],NA,NA,NA,NA,NA
Kontich,https://www.kontich.be/ratten,[email],nee,nee,ja,ja,ja
Kortemark,https://www.kortemark.be/nieuwsdetail/4187/pas-op-voor-de-bruine-rat,[email],nee,nee,ja,ja,nee
Kortenaken,NA,[email],NA,NA,NA,NA,NA
Kortenberg,https://www.kortenberg.be/hoe-ratten-voorkomen-en-bestrijden,[email],nee,nee,nee,ja,nee
Kortessem,NA,[email],NA,NA,NA,NA,NA
Kortrijk,https://www.kortrijk.be/producten/rattenbestrijding,[email],ja,nee,nee,nee,nee
Kraainem,https://www.kraainem.be/nl/product/125/ratten,[email],nee,nee,nee,ja,nee
Kruibeke,NA,[email],NA,NA,NA,NA,NA
Kruisem,NA,[email],NA,NA,NA,NA,NA
Kuurne,https://www.kuurne.be/producten/rattenbestrijding,[email],nee,nee,nee,ja,nee
Laakdal,https://www.laakdal.be/bruine-ratten,[email],nee,nee,ja,ja,nee
Laarne,https://www.laarne.be/ratten,[email],nee,nee,ja,ja,nee
Lanaken,http://www.lanaken.be/Nieuwberichten/Preventie_en_bestrijding_van_ratten,[email],nee,nee,nee,ja,nee
Landen,https://www.landen.be/product/127/rattenvergif,[email],ja,nee,nee,nee,nee
Langemark-Poelkapelle,via mail,[email],nee,nee,ja,NA,NA
Lebbeke,https://www.lebbeke.be/ongedierte,[email],nee,nee,ja,ja,nee
Lede,via mail,[email],nee,nee,ja,NA,NA
