Gemeente,webpagina,contact,vergif aangeboden,klemmen aangeboden,rattenvanger aangeboden,Preventietips,Klemmen voor vergif?
Ledegem,https://www.ledegem.be/ledegem/gemeente-en-bestuur/dierenwelzijn/rattenverdelging,[email],ja,nee,ja,ja,nee
Lendelede,via mail,[email],nee,nee,nee,NA,NA
Lennik,https://www.lennik.be/producten/detail/246/ratten,[email],nee,nee,nee,ja,nee
Leopoldsburg,https://www.leopoldsburg.be/overlast-door-ongewenste-dieren-ratten-wespen-kakkerlakken-,[email],nee,nee,nee,nee,nee
Leuven,https://www.leuven.be/ratten-bestrijden,[email],ja,nee,nee,nee,nee
Lichtervelde,https://www.lichtervelde.be/rattenbestrijding,[email],nee,nee,nee,ja,ja
Liedekerke,https://www.liedekerke.be/menu/afval-en-ongedierte/ongediertebestrijding,[email],nee,nee,ja,ja,nee
Lier,https://www.lier.be/IK_WIL/Ik_meld/Ik_wil_melding_maken_van_ratten,[email],nee,nee,ja,ja,ja
Lierde,via mail,[email],nee,nee,ja,NA,NA
Lievegem,https://www.lievegem.be/wonen-en-omgeving/natuur-groen-en-dieren/rattenbestrijding,[email],nee,nee,ja,ja,nee
Lille,https://www.lille.be/product.aspx?id=36,[email] ,nee,nee,nee,ja,ja
Linkebeek,NA,[email],NA,NA,NA,NA,NA
Lint,NA,[email],NA,NA,NA,NA,NA
Linter,http://www.linter.be/website/13507-www.html,[email],nee,nee,nee,nee,nee
Lo-Reninge,NA,[email],NA,NA,NA,NA,NA
Lochristi,https://www.lochristi.be/product/119/ratten-bestrijding,[email],nee,nee,ja,ja,ja
Lokeren,https://www.lokeren.be/producten-en-diensten/rattenbestrijding,[email],nee,nee,nee,ja,nee
Lommel,https://www.lommel.be/product/2831/overlast-van-ratten-melding-en-tips,[email],nee,nee,ja,ja,ja
Londerzeel,https://www.londerzeel.be/rattenverdelging,[email],nee,nee,nee,ja,nee
Lubbeek,https://www.lubbeek.be/rattenvergif,[email],ja,nee,nee,ja,nee
Lummen,https://www.lummen.be/node/2352,[email],nee,nee,ja,nee,nee
Maarkedal,https://www.maarkedal.be/nl/dienstverlening/afval-en-hinder/hinder-en-ongedierte/ratten,[email],nee,nee,nee,ja,ja
Maaseik,https://www.maaseik.be/bestrijding-ongedierte,[email],nee,nee,nee,ja,nee
Maasmechelen,https://www.maasmechelen.be/ratten,[email],nee,nee,ja,nee,nee
Machelen,https://www.machelen.be/ratten,[email],nee,nee,nee,ja,nee
Maldegem,https://www.maldegem.be/rattenbestrijding,[email],nee,nee,ja,nee,nee
Malle,https://www.malle.be/ratten,[email],ja,nee,nee,ja,ja
Mechelen,https://www.mechelen.be/muskusratten,[email],nee,nee,nee,ja,ja
Meerhout,via mail,[email],nee,nee,nee,NA,NA
Meise,https://www.meise.be/product/1377/ratten-bestrijden,[email],ja,nee,nee,ja,nee
Melle,https://www.melle.be/thema/3334/rattenbestrijding,[email],nee,nee,nee,ja,nee
Menen,https://www.menen.be/producten/rattenbestrijding-op-het-openbaar-domein,[email],ja,nee,nee,ja,nee
Merchtem,https://www.merchtem.be/product/491/rattenbestrijding,[email],nee,nee,nee,ja,ja
Merelbeke,https://www.merelbeke.be/wonen-en-mobiliteit/milieu-en-duurzaamheid/hinder-en-overlast/dierenhinder/bestrijding-van-ratten,[email],nee,nee,nee,ja,nee
Merksplas,https://www.merksplas.be/product.aspx?id=44,[email],ja,nee,nee,ja,nee
Mesen,NA,[email],NA,NA,NA,NA,NA
Meulebeke,https://www.meulebeke.be/bruine-ratten,[email],nee,nee,nee,ja,nee
Middelkerke,https://www.middelkerke.be/nl/welzijn-en-samenleven/dieren/rattenmuizen,[email],nee,nee,nee,nee,nee
Moerbeke,NA,[email],NA,NA,NA,NA,NA
Mol,https://www.gemeentemol.be/product/958/ratten-bestrijding,[email],nee,nee,ja,ja,ja
Moorslede,https://www.moorslede.be/ratten,[email],nee,nee,nee,ja,nee
Mortsel,https://www.mortsel.be/ruimte:Y5pOIKWiRRGjcbD7HUpLiw/Milieu_en_groen/Hinder_en_overlast/Ratten,[email],nee,nee,ja,ja,ja
Nazareth,https://www.nazareth.be/ratten,[email],nee,nee,ja,ja,ja
Niel,NA,[email],NA,NA,NA,NA,NA
Nieuwerkerken,NA,[email],NA,NA,NA,NA,NA
Nieuwpoort,via mail,[email],nee,nee,ja,NA,NA
Nijlen,via mail,[email],nee,nee,ja,NA,NA
Ninove,https://www.ninove.be/overlast-van-ratten,[email],nee,nee,ja,ja,nee
Olen,https://www.olen.be/product/133/rattenbestrijding,[email],nee,nee,nee,ja,ja
Oostende,https://www.oostende.be/producten/detail/631/rattenverdelging,[email],nee,nee,ja,nee,nee
Oosterzele,https://www.oosterzele.be/Wonen/Milieunatuurenduurzaamheid/Dieren/Rattenbestrijding.aspx,[email],nee,nee,nee,ja,nee
Oostkamp,https://www.oostkamp.be/product/1749/ratten---tips-om-te-vermijden--bestrijden,[email],nee,nee,nee,ja,ja
Oostrozebeke,https://www.oostrozebeke.be/ongediertebestrijding,[email],nee,nee,nee,ja,ja
Opwijk,https://www.opwijk.be/ratten,[email],nee,nee,nee,ja,nee
Oud-Heverlee,https://www.oud-heverlee.be/ratten,[email],nee,nee,nee,ja,ja
Oud-Turnhout,http://www.oud-turnhout.be/product/110/bestrijding-van-ratten#prod_websites,[email],nee,nee,nee,ja,nee
Oudenaarde,https://www.oudenaarde.be/nl/wonen-leven/afval-en-netheid/ongedierte,[email],nee,nee,ja,ja,nee
Oudenburg,https://www.oudenburg.be/hinder-en-overlast/ratten.aspx,[email],nee,nee,nee,ja,ja
Oudsbergen,via mail,[email],nee,nee,ja,NA,NA
Overijse,http://www.overijse.be/content/1227/Rattenbestrijding.html,[email],ja,nee,nee,ja,ja
Peer,via mail,[email],nee,nee,ja,NA,NA
Pelt,https://www.gemeentepelt.be/rattenvanger,[email],nee,nee,ja,nee,nee
Pepingen,http://www.pepingen.be/hinder-veroorzaakt-door-dieren-meldpunt-rattenbestrijding.html,[email],ja,nee,nee,nee,nee
Pittem,https://www.pittem.be/nl/wonen/milieu/overlast/ratten,[email],nee,nee,nee,ja,nee
Poperinge,via mail,[email],nee,nee,nee,NA,NA
Putte,NA,[email],NA,NA,NA,NA,NA
Puurs-Sint-Amands,https://www.puurs-sint-amands.be/rattenbestrijding,[email],nee,nee,nee,ja,ja
Ranst,https://www.ranst.be/product/414/ratten,[email],nee,nee,nee,ja,ja
Ravels,NA,[email],NA,NA,NA,NA,NA
Retie,https://www.retie.be/product/457/ratten-en-ongedierte-bestrijden,[email],nee,nee,nee,ja,ja
Riemst,https://www.riemst.be/nl/wonen/milieu/natuur/dieren/ratten,[email],nee,nee,ja,nee,nee
Rijkevorsel,https://www.rijkevorsel.be/bouwen-en-wonen/bestrijding-ratten,[email],nee,nee,ja,ja,nee
Roeselare,https://www.roeselare.be/wonen-en-leven/groen-en-omgeving/dieren/rattenbestrijding,[email],nee,nee,ja,ja,nee
Ronse,https://www.ronse.be/nl/dieren,[email],nee,nee,ja,ja,nee
Roosdaal,https://www.roosdaal.be/leefomgeving-en-mobiliteit/natuur-en-dieren/ratten?highlight=WyJyYXR0ZW4iXQ==,[email],nee,nee,nee,ja,ja
Rotselaar,NA,[email],NA,NA,NA,NA,NA
Ruiselede,https://www.ruiselede.be/rattenbestrijding,[email],nee,nee,nee,ja,nee
Rumst,https://www.rumst.be/product/314/ratten,[email],ja,nee,nee,ja,ja
Schelle,https://www.schelle.be/leven-en-wonen/milieu-afval/dieren/,[email],nee,nee,nee,ja,nee
Scherpenheuvel-Zichem,https://www.scherpenheuvel-zichem.be/nieuws/ratten-voorkomen-en-bestrijden,[email],ja,nee,nee,ja,nee
Schilde,https://www.schilde.be/inwoners/milieu-en-duurzaamheid/natuur-en-groen/ongewenste-dieren-en-planten/ratten,[email],ja,nee,ja,nee,nee
Schoten,https://www.schoten.be/dieren,[email],nee,nee,nee,nee,nee
Sint-Genesius-Rode,https://www.sint-genesius-rode.be/nl/product/104/ongedierte,[email],nee,nee,nee,nee,nee
Sint-Gillis-Waas,https://www.sint-gillis-waas.be/wonen-en-leven/ondernemen-en-landbouw/rattenbestrijding,[email],nee,nee,ja,ja,nee
Sint-Katelijne-Waver,https://www.sintkatelijnewaver.be/ratten-op-prive-domein,[email],ja,nee,nee,ja,ja
Sint-Laureins,http://www.sint-laureins.be/website/9-www/464-www/469-www/488-www.html,[email],nee,nee,ja,nee,nee
Sint-Lievens-Houtem,https://www.sint-lievens-houtem.be/index.php?m=p2&page=gemeente&id=58&id2=716&id3=716&level=3&pag=716&template=2#loaded,[email],nee,nee,ja,nee,nee
Sint-Martens-Latem,https://www.sint-martens-latem.be/hinder-door-dieren,[email],nee,nee,ja,nee,nee
Sint-Niklaas,NA,[email],NA,NA,NA,NA,NA
Sint-Pieters-Leeuw,https://www.sint-pieters-leeuw.be/wonen-bouwen/milieu-afval/groen-en-natuur/ongediertebestrijding/ratten,[email],nee,nee,ja,nee,nee
Sint-Truiden,https://www.sint-truiden.be/ratten-en-muizen-verdelgen-0,[email],nee,nee,ja,ja,ja
Spiere-Helkijn,https://www.spiere-helkijn.be/rattenbestrijding-op-het-openbaar-domein,[email],nee,nee,nee,nee,nee
Stabroek,https://www.stabroek.be/rattenbestrijding-0,[email],ja,nee,ja,ja,nee
Staden,http://www.staden.be/product/411/rattenbestrijding,[email],nee,nee,ja,ja,nee
Steenokkerzeel,https://www.steenokkerzeel.be/product/535/bestrijden-van-bruine-ratten,[email],nee,nee,ja,ja,nee
Stekene,https://www.stekene.be/product/429/rattenbestrijding,[email],ja,nee,ja,nee,nee
Temse,via mail,[email],nee,nee,ja,NA,NA
Ternat,https://www.ternat.be/rattenbestrijding,[email],nee,nee,ja,nee,nee
Tervuren,https://www.tervuren.be/afval-en-milieu/rattenbestrijding,[email],nee,nee,nee,ja,nee
Tessenderlo,NA,[email],NA,NA,NA,NA,NA
Tielt,https://www.tielt.be/product/168/overlast-dieren-zwerfkatten-loslopende-honden-ratten-,[email],nee,nee,nee,nee,nee
Tielt-Winge,https://www.tielt-winge.be/product.aspx?id=205,[email],nee,nee,ja,ja,nee
Tienen,https://www.tienen.be/verdelging-van-ratten,[email],ja,nee,nee,nee,nee
Tongeren,NA,[email],NA,NA,NA,NA,NA
Torhout,https://www.torhout.be/bestrijden-van-ratten,[email],nee,nee,nee,ja,nee
Tremelo,https://www.tremelo.be/product/139/rattenverdelging,[email],nee,nee,nee,ja,nee
Turnhout,https://www.turnhout.be/rattenbestrijding,[email],nee,nee,ja,ja,ja
Veurne,https://www.veurne.be/nl/rattenplaag-beter-voorkomen-dan-genezen,[email],nee,nee,nee,ja,ja
Vilvoorde,NA,[email],NA,NA,NA,NA,NA
Vleteren,https://www.vleteren.be/schade-door-dieren,[email],nee,nee,nee,nee,nee
Voeren,NA,[email],NA,NA,NA,NA,NA
Vorselaar,https://www.vorselaar.be/wonen-leven/milieu-en-afval/milieu-en-natuurbeleid/ratten,[email],nee,nee,nee,ja,ja
Vosselaar,http://www.vosselaar.be/product.aspx?id=377,[email],ja,ja,ja,ja,ja
Waasmunster,NA,[email],NA,NA,NA,NA,NA
Wachtebeke,https://www.wachtebeke.be/meldpunt-ratten,[email],nee,nee,ja,ja,nee
Waregem,https://www.waregem.be/producten/rattenbestrijding-op-het-openbaar-domein,[email],nee,nee,nee,ja,ja
Wellen,NA,[email],NA,NA,NA,NA,NA
Wemmel,https://www.wemmel.be/nl/product/182/rattenverdelging,[email],nee,nee,ja,nee,nee
Wervik,NA,[email],NA,NA,NA,NA,NA
Westerlo,https://www.westerlo.be/ratten,[email],nee,nee,ja,ja,nee
Wetteren,https://www.wetteren.be/rattenoverlast,[email],nee,nee,ja,nee,nee
Wevelgem,https://www.wevelgem.be/producten/rattenbestrijding,[email],nee,nee,nee,nee,nee
Wezembeek-Oppem,NA,[email],NA,NA,NA,NA,NA
Wichelen,via mail,[email],nee,nee,ja,NA,NA
Wielsbeke,NA,[email],NA,NA,NA,NA,NA
Wijnegem,via mail,[email],nee,nee,ja,NA,NA
Willebroek,http://www.willebroek.be/nl/content/1456/ratten.html,[email],nee,nee,nee,ja,ja
Wingene,via mail,[email],nee,nee,ja,NA,NA
Wommelgem,https://www.wommelgem.be/ratten,[email],nee,nee,nee,ja,nee
Wortegem-Petegem,https://www.wortegem-petegem.be/inwoner/milieu/fauna-flora/ratten,[email],nee,nee,ja,ja,nee
Wuustwezel,https://www.wuustwezel.be/lastige-planten-en-dieren,[email],nee,nee,nee,ja,nee
Zandhoven,NA,[email],NA,NA,NA,NA,NA
Zaventem,NA,[email],NA,NA,NA,NA,NA
Zedelgem,https://www.zedelgem.be/dierenhinder,[email],nee,nee,ja,ja,ja
Zele,https://www.zele.be/bestrijdingongedierte,[email],nee,nee,ja,nee,nee
Zelzate,https://www.zelzate.be/nl/dieren/ongedierte,[email],nee,nee,ja,ja,nee
Zemst,https://www.zemst.be/rattenvergif,[email],ja,nee,ja,nee,nee
Zoersel,https://www.zoersel.be/wonen-en-omgeving/natuur-milieu-en-omgeving/ratten-en-muizen-bestrijden,[email],nee,nee,ja,ja,ja
Zonhoven,NA,[email],NA,NA,NA,NA,NA
Zonnebeke,https://www.zonnebeke.be/omgeving/Afval_Netheid/Ongedierte,[email],nee,ja,nee,ja,ja
Zottegem,https://www.zottegem.be/natuur-en-milieu/verdelging-van-onkruid-en-ongedierte.aspx,[email],nee,nee,nee,ja,nee
Zoutleeuw,https://www.zoutleeuw.be/product/177/rattenvergif,[email],nee,nee,ja,ja,nee
Zuienkerke,via mail,[email],nee,nee,nee,NA,NA
Zulte,https://www.zulte.be/bestrijding-ratten,[email],nee,nee,nee,nee,nee
Zutendaal,https://www.zutendaal.be/rattenbestrijding,[email],nee,nee,ja,nee,nee
Zwalm,https://www.zwalm.be/wonen/milieu-en-natuur/dieren-en-ongedierte/rattenbestrijding.aspx,[email],nee,nee,nee,ja,ja
Zwevegem,https://www.zwevegem.be/producten/rattenbestrijding,[email],nee,nee,nee,ja,nee
Zwijndrecht,https://www.zwijndrecht.be/rattenbestrijding,[email],ja,nee,nee,ja,nee